date;amount;counterparty;category
2025-01-01;-72.51;EDEKA Center;Lebensmittel
2025-01-01;-980.00;Wohnbau Hanau GmbH;Wohnen
2025-01-03;-128.00;Stadtwerke Hanau;Nebenkosten & Energie
2025-01-03;-27.02;REWE Markt GmbH;Lebensmittel
2025-01-03;-81.77;MediaMarkt;Shopping
2025-01-07;-10.99;Spotify AB;Abos & Medien
2025-01-08;-100.00;Geldautomat Sparkasse;Bargeld
2025-01-08;-20.14;REWE Markt GmbH;Lebensmittel
2025-01-08;-47.08;LIDL Dienstleistung;Lebensmittel
2025-01-11;-23.17;Pizzeria Bella Italia;Freizeit & Gastro
2025-01-13;-13.93;Cafe Central;Freizeit & Gastro
2025-01-15;-13.99;NETFLIX INTERNATIONAL B.V.;Abos & Medien
2025-01-18;-25.30;ALDI SUED;Lebensmittel
2025-01-18;-19.99;Telekom Deutschland GmbH;Abos & Medien
2025-01-19;-44.71;REWE Markt GmbH;Lebensmittel
2025-01-19;-35.00;AMAZON EU S.A R.L.;Shopping
2025-01-20;-22.49;Lieferando.de;Freizeit & Gastro
2025-01-20;-29.90;FitX Deutschland GmbH;Freizeit & Gastro
2025-01-20;-125.11;Zalando SE;Shopping
2025-01-22;-72.44;REWE Markt GmbH;Lebensmittel
2025-01-24;-32.43;Lieferando.de;Freizeit & Gastro
2025-01-25;-26.17;Lieferando.de;Freizeit & Gastro
2025-01-25;-200.00;Trade Republic Bank GmbH;Sparen & Anlegen
2025-01-26;-83.63;EDEKA Center;Lebensmittel
2025-01-27;-4.90;Sparkasse Hanau;Bank & Gebühren
2025-01-28;2850.00;Acme Software GmbH;Einkommen
2025-02-01;-980.00;Wohnbau Hanau GmbH;Wohnen
2025-02-03;-128.00;Stadtwerke Hanau;Nebenkosten & Energie
2025-02-05;-21.58;Cafe Central;Freizeit & Gastro
2025-02-06;-66.49;DB Vertrieb GmbH;Mobilität
2025-02-06;-40.21;EDEKA Center;Lebensmittel
2025-02-06;-48.22;LIDL Dienstleistung;Lebensmittel
2025-02-07;-42.43;McDonalds Deutschland;Freizeit & Gastro
2025-02-07;-10.99;Spotify AB;Abos & Medien
2025-02-08;-79.50;LIDL Dienstleistung;Lebensmittel
2025-02-08;-139.65;AMAZON EU S.A R.L.;Shopping
2025-02-09;-12.38;Cafe Central;Freizeit & Gastro
2025-02-13;-32.18;LIDL Dienstleistung;Lebensmittel
2025-02-15;-13.99;NETFLIX INTERNATIONAL B.V.;Abos & Medien
2025-02-17;-74.16;AMAZON EU S.A R.L.;Shopping
2025-02-18;-19.99;Telekom Deutschland GmbH;Abos & Medien
2025-02-20;-63.24;EDEKA Center;Lebensmittel
2025-02-20;-29.90;FitX Deutschland GmbH;Freizeit & Gastro
2025-02-21;-32.40;Cafe Central;Freizeit & Gastro
2025-02-21;-67.87;EDEKA Center;Lebensmittel
2025-02-22;-31.23;REWE Markt GmbH;Lebensmittel
2025-02-22;-36.21;REWE Markt GmbH;Lebensmittel
2025-02-24;-38.81;McDonalds Deutschland;Freizeit & Gastro
2025-02-25;-200.00;Trade Republic Bank GmbH;Sparen & Anlegen
2025-02-27;-4.90;Sparkasse Hanau;Bank & Gebühren
2025-02-28;2850.00;Acme Software GmbH;Einkommen
2025-03-01;-90.98;LIDL Dienstleistung;Lebensmittel
2025-03-01;-980.00;Wohnbau Hanau GmbH;Wohnen
2025-03-02;-41.31;MediaMarkt;Shopping
2025-03-03;-128.00;Stadtwerke Hanau;Nebenkosten & Energie
2025-03-04;-56.38;Cafe Central;Freizeit & Gastro
2025-03-07;-10.99;Spotify AB;Abos & Medien
2025-03-10;-45.82;ALDI SUED;Lebensmittel
2025-03-12;-47.89;Lieferando.de;Freizeit & Gastro
2025-03-13;-41.20;ALDI SUED;Lebensmittel
2025-03-15;-13.99;NETFLIX INTERNATIONAL B.V.;Abos & Medien
2025-03-16;-68.04;DB Vertrieb GmbH;Mobilität
2025-03-17;-29.87;REWE Markt GmbH;Lebensmittel
2025-03-17;-74.29;REWE Markt GmbH;Lebensmittel
2025-03-18;-19.99;Telekom Deutschland GmbH;Abos & Medien
2025-03-20;-25.53;Lieferando.de;Freizeit & Gastro
2025-03-20;-29.90;FitX Deutschland GmbH;Freizeit & Gastro
2025-03-22;-70.70;LIDL Dienstleistung;Lebensmittel
2025-03-25;-63.76;REWE Markt GmbH;Lebensmittel
2025-03-25;-200.00;Trade Republic Bank GmbH;Sparen & Anlegen
2025-03-27;-4.90;Sparkasse Hanau;Bank & Gebühren
2025-03-28;2850.00;Acme Software GmbH;Einkommen
2025-03-28;-62.40;EDEKA Center;Lebensmittel
2025-04-01;-980.00;Wohnbau Hanau GmbH;Wohnen
2025-04-02;-29.53;Cafe Central;Freizeit & Gastro
2025-04-03;-128.00;Stadtwerke Hanau;Nebenkosten & Energie
2025-04-03;-86.77;LIDL Dienstleistung;Lebensmittel
2025-04-03;-52.73;LIDL Dienstleistung;Lebensmittel
2025-04-04;-29.57;REWE Markt GmbH;Lebensmittel
